,trade_number,entry_type,entry_price,entry_date,entry_time,exit_type,exit_price,exit_date,exit_time,size,pnl,pnl_percentage
0,1,BUY,93854.7,2025-01-01,12:30:00,SELL,96867.0,2025-01-02,22:30:00,0.10122029051288854,304.90588111197445,3.2095355906523624
1,2,BUY,97042.8,2025-01-03,02:45:00,SELL,96938.1,2025-01-03,03:00:00,0.10069073498905451,-10.542319953353713,-0.10789053901989337
2,3,BUY,96639.5,2025-01-03,11:45:00,SELL,96464.0,2025-01-03,14:00:00,0.10081540412655834,-17.69310342421099,-0.18160276077587323
3,4,BUY,96735.9,2025-01-03,14:15:00,SELL,98086.20000000001,2025-01-04,00:15:00,0.10034999810633198,135.50260244298184,1.3958623427290362
4,5,BUY,98204.0,2025-01-04,03:45:00,SELL,97907.7,2025-01-04,04:15:00,0.09997140625123986,-29.62152767224266,-0.30171887092175764
5,6,BUY,98087.3,2025-01-04,06:00:00,SELL,98026.1,2025-01-04,06:15:00,0.09961367313647126,-6.096356795951752,-0.06239339853375216
6,7,BUY,98197.6,2025-01-04,07:15:00,SELL,97870.0,2025-01-04,09:00:00,0.09925391078962117,-32.51558117468048,-0.3336130414592676
7,8,BUY,97945.3,2025-01-04,14:30:00,SELL,97601.29999999999,2025-01-04,15:45:00,0.09900534941822323,-34.05784019987023,-0.351216444280649
8,9,BUY,98028.9,2025-01-04,18:15:00,SELL,98125.00000000001,2025-01-05,01:45:00,0.09840324180619497,9.456551537577342,0.09803231496020089
9,10,BUY,98454.10000000002,2025-01-05,04:30:00,SELL,97907.6,2025-01-05,08:15:00,0.09788335876638554,-53.49325556583112,-0.5550809971347201
10,11,BUY,98031.3,2025-01-05,15:45:00,SELL,97666.0,2025-01-05,18:15:00,0.0976008668220481,-35.65359665009446,-0.3726360866376381
11,12,BUY,97989.6,2025-01-05,19:15:00,SELL,98077.09999999999,2025-01-06,01:30:00,0.09711146860461695,8.49725350290257,0.08929519050999846
12,13,BUY,98735.7,2025-01-06,02:00:00,SELL,99068.6,2025-01-06,09:30:00,0.09627620046127536,32.050347133559406,0.3371627486309498
13,14,BUY,99440.00000000001,2025-01-06,12:15:00,SELL,101770.0,2025-01-07,02:45:00,0.09571846992857279,223.0240349335732,2.3431214802896068
14,15,BUY,101822.00000000001,2025-01-07,07:15:00,SELL,101733.8,2025-01-07,07:30:00,0.09538056662725362,-8.41256597652488,-0.08662175168432326
15,16,BUY,101862.1,2025-01-07,09:00:00,SELL,101639.0,2025-01-07,09:45:00,0.09508348623842855,-21.213125779793963,-0.21902159880859107
16,17,BUY,94745.0,2025-01-08,22:30:00,SELL,94454.70000000001,2025-01-09,02:30:00,0.10181919353410433,-29.5581118829493,-0.30640139321334986
17,18,BUY,94195.1,2025-01-09,16:00:00,SELL,92716.7,2025-01-09,18:15:00,0.10192109929457725,-150.6801531971039,-1.5695083926871023
18,19,BUY,92661.6,2025-01-10,00:45:00,SELL,93517.3,2025-01-10,13:45:00,0.10186781194598996,87.16828668218331,0.9234677579493523
19,20,BUY,95759.2,2025-01-10,18:00:00,SELL,94460.0,2025-01-11,00:30:00,0.09924923099240368,-128.94460090533056,-1.3567364806723503
20,21,BUY,94353.8,2025-01-11,10:15:00,SELL,94345.1,2025-01-11,14:30:00,0.09923918735370202,-0.8633809299769187,-0.009220614326075993
21,22,BUY,94510.0,2025-01-11,14:45:00,SELL,94371.3,2025-01-11,16:15:00,0.09887825854019934,-13.714414459525361,-0.14675695693577093
22,23,BUY,94622.1,2025-01-11,16:45:00,SELL,94070.6,2025-01-11,17:15:00,0.09843591591798978,-54.28740762877136,-0.5828448110959279
23,24,BUY,94449.9,2025-01-11,20:45:00,SELL,94376.8,2025-01-12,01:15:00,0.09788252407384579,-7.1552125097972725,-0.07739552927000587
24,25,BUY,94550.1,2025-01-12,02:45:00,SELL,94451.3,2025-01-12,06:30:00,0.09752129525467912,-9.63510397116258,-0.10449486568496796
25,26,BUY,94396.1,2025-01-12,12:30:00,SELL,94625.0,2025-01-12,20:00:00,0.09739782723323319,22.29436265368651,0.24248883163604656
26,27,BUY,95228.7,2025-01-13,00:30:00,SELL,94272.7,2025-01-13,02:30:00,0.09658501010297142,-92.33526965844068,-1.0038990346397672
27,28,BUY,92616.5,2025-01-13,15:45:00,SELL,91322.90000000001,2025-01-13,17:00:00,0.09817513229955036,-126.99935114269748,-1.396727364994349
28,29,BUY,91998.7,2025-01-13,17:30:00,SELL,95415.2,2025-01-14,16:45:00,0.09733565643586602,332.54727021313624,3.7136394318615373
29,30,BUY,96590.0,2025-01-14,18:30:00,SELL,96816.8,2025-01-15,06:30:00,0.09579972989285865,21.72737873970062,0.23480691582979907
30,31,BUY,97061.9,2025-01-15,07:00:00,SELL,96777.09999999999,2025-01-15,10:00:00,0.09536567262965331,-27.16014356492554,-0.2934210024736822
31,32,BUY,98457.5,2025-01-15,13:45:00,SELL,99660.8,2025-01-16,03:15:00,0.09357356700207414,112.59707317359609,1.2221516898154055
32,33,BUY,99714.4,2025-01-16,07:15:00,SELL,99005.0,2025-01-16,08:45:00,0.09329009309983213,-66.17999204502037,-0.7114318493617714
33,34,BUY,99665.7,2025-01-16,16:30:00,SELL,104408.4,2025-01-17,23:15:00,0.09252824564719896,438.83371063097024,4.7586080266330315
34,35,BUY,103647.0,2025-01-18,11:45:00,SELL,104413.4,2025-01-19,09:00:00,0.09282310754248964,71.13962962056353,0.7394328827655351
35,36,BUY,105087.7,2025-01-19,11:15:00,SELL,104518.1,2025-01-19,11:45:00,0.09201924285706788,-52.41416073138506,-0.5420234718240016
36,37,BUY,105199.1,2025-01-19,13:15:00,SELL,104604.0,2025-01-19,17:15:00,0.09127420818531588,-54.31728129108201,-0.5656892501932106
37,38,BUY,105217.4,2025-01-19,18:15:00,SELL,103687.40000000001,2025-01-19,22:00:00,0.09059500620472828,-138.61035949323295,-1.4541321112287373
38,39,BUY,102449.3,2025-01-20,05:15:00,SELL,106503.7,2025-01-20,15:45:00,0.09158199928410655,371.3100578974811,3.957469694766088
39,40,BUY,102922.7,2025-01-21,04:00:00,SELL,102329.8,2025-01-21,04:45:00,0.09441140542793994,-55.97652227822504,-0.5760633951499468
40,41,BUY,102436.80000000002,2025-01-21,09:00:00,SELL,105985.5,2025-01-21,23:45:00,0.0941604892888091,334.1473283391952,3.4642823672742433
41,42,BUY,106115.40000000001,2025-01-22,00:00:00,SELL,105943.3,2025-01-22,00:15:00,0.09371279011439364,-16.12797117868769,-0.1621819264687367
42,43,BUY,105437.6,2025-01-22,12:45:00,SELL,104915.3,2025-01-22,13:15:00,0.09399013929722624,-49.091049754941544,-0.495364082642248
43,44,BUY,104600.0,2025-01-22,20:00:00,SELL,104155.9,2025-01-22,20:45:00,0.09411726836931311,-41.7974788828125,-0.4245697896749578
44,45,BUY,102265.2,2025-01-23,14:15:00,SELL,103218.8,2025-01-23,21:00:00,0.09569524636123238,91.25498693007175,0.9324775192343102
45,46,BUY,103938.0,2025-01-24,04:30:00,SELL,104974.4,2025-01-24,14:15:00,0.09480945463508188,98.2605187837983,0.997132906155587
46,47,BUY,105221.30000000002,2025-01-24,14:30:00,SELL,105164.0,2025-01-24,20:30:00,0.09436137574229926,-5.406906830035395,-0.05445665468875356
47,48,BUY,104860.0,2025-01-25,04:30:00,SELL,104609.3,2025-01-25,05:00:00,0.09445775191698909,-23.68055840558889,-0.23908067900056942
48,49,BUY,104626.90000000001,2025-01-25,12:00:00,SELL,104702.0,2025-01-26,00:00:00,0.09427361475563834,7.079948468147616,0.07177886375300355
49,50,BUY,105048.20000000001,2025-01-26,03:45:00,SELL,104821.10000000002,2025-01-26,09:30:00,0.09378099867382718,-21.297664798825334,-0.21618647439936262
50,51,BUY,104882.60000000002,2025-01-26,13:30:00,SELL,104703.20000000001,2025-01-26,21:15:00,0.09355788909133946,-16.784285302987115,-0.17104839124889037
51,52,BUY,100567.6,2025-01-27,13:00:00,SELL,99550.0,2025-01-27,17:15:00,0.09722825124362533,-98.9394684655137,-1.011856701363069
52,53,BUY,100905.2,2025-01-27,20:45:00,SELL,102633.49999999999,2025-01-28,12:30:00,0.09578856228605899,165.55137219899464,1.7127957726658174
53,54,BUY,102768.0,2025-01-28,13:30:00,SELL,102522.1,2025-01-28,13:45:00,0.09540223450483985,-23.459409464739565,-0.2392768176864337
54,55,BUY,103168.00000000001,2025-01-28,15:30:00,SELL,102233.5,2025-01-28,16:15:00,0.09463606915574752,-88.43740662604743,-0.9058041253101877
55,56,BUY,103002.3,2025-01-28,18:15:00,SELL,102161.0,2025-01-28,19:00:00,0.09379326977871115,-78.90827786482997,-0.8167778777755477
56,57,BUY,101675.0,2025-01-29,01:45:00,SELL,102189.9,2025-01-29,13:00:00,0.09410060347035003,48.45240072688268,0.5064175067617351
57,58,BUY,102551.30000000002,2025-01-29,17:45:00,SELL,101508.6,2025-01-29,19:30:00,0.09356764876630307,-97.5629873686253,-1.0167594169942376
58,59,BUY,103418.1,2025-01-29,19:45:00,SELL,104856.3,2025-01-30,12:45:00,0.09171180331227917,131.89991552371964,1.3906656571721943
59,60,BUY,105879.8,2025-01-30,15:00:00,SELL,105240.1,2025-01-30,18:00:00,0.09059158787709988,-57.95143876498053,-0.6041756784580222
60,61,BUY,105419.3,2025-01-30,19:15:00,SELL,104836.30000000002,2025-01-30,21:00:00,0.0902926400326529,-52.64060913903533,-0.5530296634487095
61,62,BUY,104630.0,2025-01-31,07:30:00,SELL,104254.8,2025-01-31,07:45:00,0.09032354058521262,-33.889392427571515,-0.3585969607187203
62,63,BUY,104700.0,2025-01-31,11:15:00,SELL,103967.0,2025-01-31,18:30:00,0.08978446298614798,-65.81201136884647,-0.7000955109837632
63,64,BUY,102631.9,2025-02-01,02:15:00,SELL,102373.50000000001,2025-02-01,03:15:00,0.0908110788364851,-23.4655827713459,-0.25177357137496204
64,65,BUY,102184.6,2025-02-01,12:45:00,SELL,101779.3,2025-02-01,15:00:00,0.09081735736051454,-36.808274938216805,-0.39663510940004937
65,66,BUY,102055.5,2025-02-01,16:30:00,SELL,101989.89999999998,2025-02-01,16:45:00,0.0904171767761143,-5.93136679651494,-0.06427875028785354
66,67,BUY,102167.9,2025-02-01,17:30:00,SELL,101841.70000000001,2025-02-01,19:15:00,0.0900910035095759,-29.387685344822085,-0.31927836433946727
67,68,BUY,101214.6,2025-02-02,02:00:00,SELL,100906.80000000002,2025-02-02,02:15:00,0.09049119275557387,-27.853189130164584,-0.30410632458162
68,69,BUY,95271.1,2025-02-03,08:00:00,SELL,94671.80000000002,2025-02-03,13:15:00,0.09567637670149282,-57.33885255720353,-0.6290470037608343
69,70,BUY,96096.8,2025-02-03,14:45:00,SELL,100611.39999999998,2025-02-04,03:30:00,0.09410788660179469,424.8594648524601,4.697971212360845
70,71,BUY,99177.8,2025-02-04,12:15:00,SELL,98853.00000000001,2025-02-04,17:30:00,0.0950765961201624,-30.88087841982764,-0.32749264452325855
71,72,BUY,99933.0,2025-02-04,19:15:00,SELL,98227.4,2025-02-04,20:30:00,0.09388545047152544,-160.13102432423435,-1.706743518157171
72,73,BUY,98055.29999999999,2025-02-05,01:45:00,SELL,97808.99999999999,2025-02-05,02:00:00,0.09395182996831722,-23.140335721196806,-0.2511847906232534
73,74,BUY,98048.1,2025-02-05,04:15:00,SELL,97880.9,2025-02-05,04:30:00,0.09355612643217216,-15.642584339460274,-0.17052854670310963
74,75,BUY,98217.0,2025-02-05,04:45:00,SELL,97757.29999999999,2025-02-05,05:45:00,0.09306673438614771,-42.78277779731319,-0.4680452467495562
75,76,BUY,98107.1,2025-02-05,06:00:00,SELL,97866.29999999999,2025-02-05,06:30:00,0.0925800044227686,-22.293265065004295,-0.24544604824729038
76,77,BUY,98066.9,2025-02-05,11:15:00,SELL,97657.20000000001,2025-02-05,16:15:00,0.09222623630161088,-37.78508901276837,-0.41777602840508116
77,78,BUY,97351.8,2025-02-06,02:15:00,SELL,98249.6,2025-02-06,14:30:00,0.09235881520385465,82.91974429002097,0.9222222907023834
78,79,BUY,96759.9,2025-02-07,01:45:00,SELL,96720.7,2025-02-07,06:45:00,0.09356053928496963,-3.6675731399705374,-0.04051265038512554
79,80,BUY,97233.50000000001,2025-02-07,09:30:00,SELL,97955.89999999998,2025-02-07,17:15:00,0.09289222827612158,67.10534570666698,0.7429538173571506
80,81,BUY,96591.0,2025-02-08,01:45:00,SELL,96410.9,2025-02-08,02:15:00,0.09399179703158364,-16.92792264538876,-0.1864562950999636
81,82,BUY,96676.6,2025-02-08,02:30:00,SELL,96259.30000000002,2025-02-08,04:45:00,0.09356387353034692,-39.04420442421268,-0.4316452998967572
82,83,BUY,96363.0,2025-02-08,13:45:00,SELL,96062.30000000002,2025-02-08,15:00:00,0.09330538289969112,-28.05692863793549,-0.31204923051376826
83,84,BUY,96140.6,2025-02-08,17:30:00,SELL,96780.9,2025-02-09,10:15:00,0.09306657076777995,59.590525262608416,0.6660037486764055
84,85,BUY,96277.0,2025-02-09,21:00:00,SELL,96200.0,2025-02-09,21:15:00,0.09334565310409156,-7.18761528901505,-0.0799775647350873
85,86,BUY,96423.6,2025-02-10,00:00:00,SELL,95544.00000000001,2025-02-10,02:00:00,0.09295590148749028,-81.76401094839564,-0.9122248080345384
86,87,BUY,96951.8,2025-02-10,03:45:00,SELL,97450.19999999998,2025-02-10,15:15:00,0.09147343893583741,45.5903619656195,0.5140698780218415
87,88,BUY,97573.7,2025-02-10,19:15:00,SELL,97216.79999999999,2025-02-10,21:15:00,0.09116106897942537,-32.535385518757714,-0.36577479382252465
88,89,BUY,97391.5,2025-02-10,22:45:00,SELL,97259.89999999998,2025-02-10,23:15:00,0.0908411293741769,-11.954692625643531,-0.13512472854409302
89,90,BUY,97682.60000000002,2025-02-11,00:15:00,SELL,97868.3,2025-02-11,10:30:00,0.09028227838242305,16.765419095614384,0.19010550497220846
90,91,BUY,96188.3,2025-02-11,22:30:00,SELL,95789.7,2025-02-11,22:45:00,0.09167585451551047,-36.54199560988301,-0.4143955137995014
91,92,BUY,95887.09999999999,2025-02-12,00:45:00,SELL,95342.7,2025-02-12,03:15:00,0.09142741793286348,-49.77308632265034,-0.5677510322034917
92,93,BUY,95879.1,2025-02-12,06:15:00,SELL,94462.30000000002,2025-02-12,13:45:00,0.09076883584832988,-128.60128662991272,-1.4776943045981745
93,94,BUY,96944.3,2025-02-12,17:00:00,SELL,97463.4,2025-02-13,04:00:00,0.08834187029125434,45.85826486818936,0.5354621158747768
94,95,BUY,96232.2,2025-02-13,19:15:00,SELL,95664.1,2025-02-13,19:45:00,0.08927865700887393,-50.7192050467405,-0.5903429413439486
95,96,BUY,96099.4,2025-02-13,20:30:00,SELL,96632.70000000001,2025-02-14,12:15:00,0.08873137218681004,47.32044078722735,0.5549462327548533
96,97,BUY,97249.9,2025-02-14,15:00:00,SELL,96376.50000000001,2025-02-14,15:30:00,0.0879768486400955,-76.83897960225762,-0.898098609870015
97,98,BUY,97626.8,2025-02-14,17:00:00,SELL,96833.0,2025-02-14,21:15:00,0.08672372538566281,-68.84129321113939,-0.8130964038563211
98,99,BUY,97632.79999999999,2025-02-15,01:30:00,SELL,97466.70000000001,2025-02-15,05:15:00,0.08588436378056355,-14.265392823949606,-0.17012725231682052
99,100,BUY,97517.9,2025-02-15,10:45:00,SELL,97450.1,2025-02-15,16:45:00,0.08568335261960654,-5.809331307608326,-0.06952569733350325
100,101,BUY,97563.2,2025-02-15,20:15:00,SELL,97398.7,2025-02-15,20:45:00,0.08542442314025883,-14.052317606572577,-0.16860865572264952
101,102,BUY,97606.0,2025-02-15,21:15:00,SELL,97392.10000000002,2025-02-15,22:45:00,0.08508818212363924,-18.2003621562447,-0.2191463639530148
102,103,BUY,97579.90000000001,2025-02-16,00:15:00,SELL,97474.7,2025-02-16,03:00:00,0.08477204160011324,-8.9180187763329,-0.10780908773221906
103,104,BUY,97555.1,2025-02-16,06:30:00,SELL,97480.50000000001,2025-02-16,06:45:00,0.08454581342922425,-6.307117681819391,-0.07646960538197517
104,105,BUY,97006.7,2025-02-16,20:30:00,SELL,96900.80000000002,2025-02-16,20:45:00,0.08480051945478419,-8.980375010259918,-0.10916771728136265
105,106,BUY,97126.5,2025-02-16,21:45:00,SELL,96749.9,2025-02-16,22:45:00,0.0844472508578482,-31.802834673066123,-0.3877417594580324
106,107,BUY,96339.9,2025-02-17,10:15:00,SELL,96028.7,2025-02-17,10:45:00,0.08466169785279488,-26.346720371789523,-0.323022963486569
107,108,BUY,96270.0,2025-02-17,12:45:00,SELL,95605.5,2025-02-17,16:00:00,0.08430237613693334,-56.018928942992204,-0.6902461826114055
108,109,BUY,96032.3,2025-02-17,21:15:00,SELL,95559.9,2025-02-18,00:30:00,0.08379694556831925,-39.585677086474746,-0.4919178234823166
109,110,BUY,96070.1,2025-02-18,01:45:00,SELL,95715.2,2025-02-18,05:45:00,0.08321376706770758,-29.532565932330147,-0.36941774808187844
110,111,BUY,95835.2,2025-02-18,10:45:00,SELL,95346.3,2025-02-18,15:30:00,0.08296677804729903,-40.562457787324014,-0.5101465849708606
111,112,BUY,94879.9,2025-02-18,21:45:00,SELL,95082.3,2025-02-19,05:30:00,0.0832371746302132,16.847204145155878,0.21332231589621062
112,113,BUY,95577.4,2025-02-19,07:00:00,SELL,95733.1,2025-02-19,15:15:00,0.08264002084343423,12.867051245323673,0.16290461971136655
113,114,BUY,96274.3,2025-02-19,16:30:00,SELL,95862.0,2025-02-19,18:45:00,0.08201269099908304,-33.813832498922174,-0.4282555157503123
114,115,BUY,96354.1,2025-02-19,20:15:00,SELL,96827.8,2025-02-20,08:15:00,0.08145619012388293,38.585797261683105,0.491624123934526
115,116,BUY,96935.0,2025-02-20,08:30:00,SELL,97057.1,2025-02-20,15:30:00,0.08119181990939367,9.91352121093744,0.12596069531129708
116,117,BUY,97652.1,2025-02-20,16:30:00,SELL,98065.0,2025-02-21,03:00:00,0.0805388100235813,33.25447465873625,0.42282756848034414
117,118,BUY,98226.2,2025-02-21,05:15:00,SELL,98129.3,2025-02-21,08:30:00,0.08023742217080859,-7.775006208350885,-0.0986498510580621
118,119,BUY,98310.0,2025-02-21,09:30:00,SELL,98166.6,2025-02-21,09:45:00,0.07994091688606461,-11.4635274814612,-0.14586512053707068
119,120,BUY,98285.1,2025-02-21,10:00:00,SELL,97552.5,2025-02-21,15:45:00,0.07969911998064826,-58.387575297823375,-0.7453825656177852
120,121,BUY,96302.2,2025-02-22,01:30:00,SELL,96216.9,2025-02-22,08:30:00,0.08061028793141704,-6.876057560550108,-0.08857533888115007
121,122,BUY,96442.5,2025-02-22,10:00:00,SELL,96415.9,2025-02-22,19:15:00,0.0802723355308469,-2.1352441251209946,-0.02758120123390188
122,123,BUY,96620.1,2025-02-22,22:00:00,SELL,96503.3,2025-02-23,00:00:00,0.07995165737008536,-9.338353580826203,-0.12088581982424249
123,124,BUY,96454.6,2025-02-23,08:00:00,SELL,96291.9,2025-02-23,08:30:00,0.07984478900176871,-12.9907471705887,-0.1686803947142092
124,125,BUY,95787.1,2025-02-23,19:30:00,SELL,95636.1,2025-02-23,22:15:00,0.08011972031720115,-12.098077767897372,-0.15764126902265543
125,126,BUY,95779.0,2025-02-23,22:45:00,SELL,95696.0,2025-02-24,03:15:00,0.07985437886731292,-6.627913445986972,-0.0866578268722789
126,127,BUY,95737.4,2025-02-24,07:15:00,SELL,95396.6,2025-02-24,08:30:00,0.07967150201775415,-27.152047887649687,-0.35597373649168285
127,128,BUY,95983.5,2025-02-24,09:30:00,SELL,95500.4,2025-02-24,10:45:00,0.07904785137766536,-38.188017000550595,-0.5033156740481498
128,129,BUY,95774.9,2025-02-24,12:00:00,SELL,95351.0,2025-02-24,14:15:00,0.07869117194953813,-33.357187789408755,-0.44260030550801327
129,130,BUY,88644.3,2025-02-25,20:30:00,SELL,88319.1,2025-02-26,08:15:00,0.0845023763719136,-27.480172796146057,-0.36685945966068556
130,131,BUY,89122.5,2025-02-26,09:45:00,SELL,88397.1,2025-02-26,12:15:00,0.08359664171482141,-60.641003899930965,-0.8139358747790896
131,132,BUY,84865.0,2025-02-27,01:45:00,SELL,84245.0,2025-02-27,03:00:00,0.08694555714659288,-53.90624543088759,-0.7305720850762977
132,133,BUY,84924.6,2025-02-27,03:45:00,SELL,85544.7,2025-02-27,14:45:00,0.08611704475588527,53.40117945312371,0.7301771218233483
133,134,BUY,84557.2,2025-02-27,23:30:00,SELL,83147.2,2025-02-28,01:30:00,0.08692625113929267,-122.56601410640266,-1.6675102770668848
134,135,BUY,80254.9,2025-02-28,11:15:00,SELL,84795.4,2025-03-01,07:45:00,0.08996277698162143,408.4759888850521,5.657598476853127
135,136,BUY,85405.5,2025-03-01,09:30:00,SELL,84848.5,2025-03-01,11:00:00,0.08891623445976835,-49.52634259409097,-0.652182821949406
136,137,BUY,85016.1,2025-03-01,16:30:00,SELL,85720.7,2025-03-02,04:15:00,0.08860049382226363,62.42790794716618,0.8287841949936438
137,138,BUY,85957.1,2025-03-02,06:15:00,SELL,85803.1,2025-03-02,08:45:00,0.08815321996108301,-13.575595874006783,-0.17915913868662392
138,139,BUY,86040.0,2025-03-02,11:30:00,SELL,85773.9,2025-03-02,12:30:00,0.0877512112236259,-23.350597306607366,-0.3092747559274824
139,140,BUY,88031.4,2025-03-02,15:45:00,SELL,92927.4,2025-03-03,01:45:00,0.08535155509763638,417.88121375802774,5.561651865129943
140,141,BUY,92679.1,2025-03-03,11:30:00,SELL,89239.9,2025-03-03,15:00:00,0.08519645940943558,-293.00766320093186,-3.7108690093020016
141,142,BUY,83991.4,2025-03-04,11:30:00,SELL,83607.6,2025-03-04,12:15:00,0.09051927860852345,-34.74129912995024,-0.4569515450391211
142,143,BUY,84685.6,2025-03-04,17:30:00,SELL,86978.7,2025-03-05,04:30:00,0.08921755627028959,204.58477828340028,2.707780307395816
143,144,BUY,87448.1,2025-03-05,07:00:00,SELL,88612.1,2025-03-05,15:15:00,0.08845439113607183,102.96091128238761,1.3310752320519255
144,145,BUY,89700.0,2025-03-05,17:45:00,SELL,91497.6,2025-03-06,08:30:00,0.08716015779095539,156.67909964502192,2.004013377926428
145,146,BUY,89872.6,2025-03-06,22:00:00,SELL,86995.0,2025-03-07,00:30:00,0.08852889378845635,-254.75074476566252,-3.2018657521869907
146,147,BUY,88045.1,2025-03-07,06:15:00,SELL,88650.0,2025-03-07,16:15:00,0.08740088393213771,52.86879469054959,0.6870342585788354
147,148,BUY,86587.7,2025-03-08,06:30:00,SELL,86012.1,2025-03-08,08:15:00,0.08928238202415276,-51.390939093101544,-0.6647595443694557
148,149,BUY,86317.5,2025-03-08,13:30:00,SELL,86061.4,2025-03-08,16:45:00,0.08882686492961606,-22.74856010847519,-0.2966953398789421
149,150,BUY,86190.5,2025-03-08,20:00:00,SELL,85986.2,2025-03-08,22:30:00,0.08853814069263925,-18.088342143506456,-0.23703308369252168
150,151,BUY,86295.7,2025-03-08,23:00:00,SELL,86107.2,2025-03-09,02:15:00,0.08806326034423995,-16.59992457488923,-0.2184349857524767
151,152,BUY,82102.1,2025-03-10,02:30:00,SELL,81429.2,2025-03-10,08:45:00,0.09219370446455409,-62.037143734199255,-0.8195892675096115
152,153,BUY,83185.2,2025-03-10,09:30:00,SELL,80131.3,2025-03-10,14:15:00,0.09011242982685128,-275.1943494482206,-3.6712059356712423
153,154,BUY,79528.0,2025-03-10,22:00:00,SELL,79175.8,2025-03-10,22:45:00,0.0907933541970908,-31.977419348215115,-0.44286289105723403
154,155,BUY,79460.3,2025-03-10,23:00:00,SELL,79200.2,2025-03-10,23:45:00,0.09031612687588517,-23.491224600418256,-0.327333272086823
155,156,BUY,79109.2,2025-03-11,02:45:00,SELL,80629.6,2025-03-11,14:15:00,0.09026289960661567,137.23571256189925,1.921900360514338
156,157,BUY,81586.3,2025-03-11,16:45:00,SELL,82392.6,2025-03-12,03:00:00,0.08895224100216736,71.7221919200478,0.988278669335419
157,158,BUY,82477.4,2025-03-12,08:30:00,SELL,81658.4,2025-03-12,14:45:00,0.08864940240020666,-72.60386056576925,-0.99299929435215
158,159,BUY,82660.4,2025-03-12,18:45:00,SELL,83279.6,2025-03-13,04:45:00,0.08745128320423476,54.149834560063184,0.7490890438468863
159,160,BUY,83263.6,2025-03-13,10:30:00,SELL,83051.0,2025-03-13,10:45:00,0.0872702093186682,-18.55364650114937,-0.2553336632093806
160,161,BUY,81102.2,2025-03-13,22:45:00,SELL,83935.5,2025-03-14,21:15:00,0.0892085334447082,252.754537808892,3.4934933947537834
