trade_number,entry_type,entry_price,entry_date,entry_time,exit_type,exit_price,exit_date,exit_time,size,pnl,pnl_percentage
1,SELL,190.04,2025-01-01,14:45:00,BUY,190.79,2025-01-01,15:00:00,49.9921065094985,-37.49407988212387,-0.39465375710376766
2,SELL,189.62,2025-01-01,17:15:00,BUY,191.79,2025-01-01,18:45:00,49.8195984119301,-108.1085285538877,-1.144394051260409
3,SELL,205.96,2025-01-02,15:45:00,BUY,208.19,2025-01-02,16:30:00,45.27620208953291,-100.96593065965793,-1.0827345115556368
4,SELL,205.82,2025-01-02,17:45:00,BUY,207.66,2025-01-02,20:30:00,44.75662291377809,-82.35218616135184,-0.8939850354678862
5,SELL,206.49,2025-01-02,21:15:00,BUY,207.82999999999998,2025-01-02,23:30:00,44.147381864691994,-59.157491698686165,-0.6489418373771005
6,SELL,206.51,2025-01-03,01:30:00,BUY,207.95999999999998,2025-01-03,02:30:00,43.78682232354378,-63.49089236913798,-0.702145174567812
7,SELL,206.23,2025-01-03,03:30:00,BUY,207.94,2025-01-03,04:00:00,43.47230832241454,-74.33764723132921,-0.829171313581927
8,SELL,215.88,2025-01-03,21:00:00,BUY,216.87,2025-01-03,22:45:00,41.11878261029954,-40.70759478419692,-0.4585881045025056
9,SELL,216.4,2025-01-04,02:30:00,BUY,217.08999999999997,2025-01-04,02:45:00,40.76693616699802,-28.129185955227385,-0.3188539741219821
10,SELL,216.15999999999997,2025-01-04,03:15:00,BUY,217.15,2025-01-04,06:00:00,40.609021716867844,-40.20293149970069,-0.45799407846041706
11,SELL,216.37,2025-01-04,08:15:00,BUY,216.66,2025-01-04,12:45:00,40.31583338241582,-11.691591680900267,-0.13402967139621574
12,SELL,215.8,2025-01-04,15:00:00,BUY,215.53,2025-01-04,20:15:00,40.29399809913507,10.87937948676688,0.125115848007419
13,SELL,215.83999999999997,2025-01-05,02:30:00,BUY,216.95,2025-01-05,02:45:00,40.25978404584942,-44.68836029089341,-0.5142698295033421
14,SELL,216.26,2025-01-05,06:15:00,BUY,212.97,2025-01-05,20:45:00,39.90688253953109,131.29364355505697,1.521316933320999
15,SELL,212.77999999999997,2025-01-06,00:45:00,BUY,215.69,2025-01-06,02:15:00,41.06733685672953,-119.50595025308397,-1.36760973775732
16,SELL,214.56,2025-01-06,07:30:00,BUY,215.13000000000002,2025-01-06,08:00:00,40.12151212374717,-22.869261910536757,-0.26565995525728076
17,SELL,213.79,2025-01-06,08:45:00,BUY,215.35000000000002,2025-01-06,11:15:00,40.08778717685092,-62.53694799588866,-0.7296880116001827
18,SELL,218.21,2025-01-06,21:15:00,BUY,197.01,2025-01-08,14:00:00,38.926839018436624,825.2489871908571,9.71541175931443
19,SELL,194.62,2025-01-08,17:00:00,BUY,196.94,2025-01-08,22:15:00,47.59657952133479,-110.42406448949639,-1.1920665913061315
20,SELL,195.23,2025-01-09,03:15:00,BUY,192.39,2025-01-09,16:15:00,46.81744711295662,132.96154980079697,1.4546944629411482
21,SELL,187.21,2025-01-09,18:00:00,BUY,187.74000000000004,2025-01-10,01:45:00,49.41085382872319,-26.187752529224753,-0.28310453501417104
22,SELL,190.56,2025-01-10,13:30:00,BUY,190.96999999999997,2025-01-10,18:15:00,48.316714956828775,-19.80985313229826,-0.2151553316540555
23,SELL,187.36,2025-01-10,21:00:00,BUY,186.57,2025-01-11,12:00:00,48.94802134528714,38.66893686277784,0.42164816396243615
24,SELL,186.02000000000004,2025-01-11,17:30:00,BUY,187.2,2025-01-11,18:15:00,49.40197168377187,-58.294326586848335,-0.6343403935060477
25,SELL,187.73,2025-01-12,00:15:00,BUY,186.56,2025-01-12,12:00:00,48.56630942521892,56.822582027505526,0.6232354977893717
26,SELL,188.43,2025-01-12,21:15:00,BUY,190.38,2025-01-13,00:30:00,48.58072351305764,-94.73241085046185,-1.034867059385442
27,SELL,186.82,2025-01-13,02:15:00,BUY,178.57,2025-01-13,16:15:00,48.42149130534298,399.4773032690796,4.416015415908362
28,SELL,176.21,2025-01-13,17:00:00,BUY,177.629,2025-01-13,20:30:00,53.395088902566094,-75.76763115274036,-0.805289143635425
29,SELL,186.01,2025-01-14,13:00:00,BUY,187.97,2025-01-14,14:00:00,50.10405760858068,-98.20395291281854,-1.0537067899575334
30,SELL,186.51,2025-01-14,16:30:00,BUY,187.42,2025-01-14,21:30:00,49.37140067684089,-44.927974615925045,-0.48790949546941004
31,SELL,187.81,2025-01-15,09:45:00,BUY,194.35,2025-01-15,13:45:00,48.70901437032175,-318.55695398190386,-3.482242692082419
32,SELL,202.81,2025-01-16,03:15:00,BUY,202.92,2025-01-16,07:00:00,43.52707942173535,-4.7879787363902455,-0.05423795670824181
33,SELL,201.92000000000002,2025-01-16,08:30:00,BUY,204.53,2025-01-16,11:30:00,43.61547802429539,-113.83639764341032,-1.2925911251980908
34,SELL,209.65,2025-01-16,22:30:00,BUY,214.53,2025-01-17,01:45:00,41.40908874139477,-202.07635305800628,-2.3276890054853303
35,SELL,211.66000000000003,2025-01-17,04:15:00,BUY,212.48,2025-01-17,04:45:00,40.02813935526573,-32.823074271316486,-0.3874137768118514
36,SELL,216.45,2025-01-17,18:00:00,BUY,220.25999999999996,2025-01-17,21:00:00,38.92559796025183,-148.30652822855845,-1.760221760221748
37,SELL,218.28000000000003,2025-01-18,02:15:00,BUY,221.98000000000002,2025-01-18,03:00:00,37.879811428845606,-140.1553022867283,-1.6950705515851145
38,SELL,252.99,2025-01-19,03:15:00,BUY,264.23,2025-01-19,04:15:00,32.09254776294604,-360.7202368555138,-4.442863354282781
39,SELL,269.36,2025-01-19,14:45:00,BUY,276.34,2025-01-19,20:30:00,28.81259799835298,-201.1119340285027,-2.591327591327577
40,SELL,263.4,2025-01-19,21:30:00,BUY,253.55,2025-01-20,06:45:00,28.68140228737696,282.5118125306621,3.7395596051632376
41,SELL,254.14,2025-01-20,12:30:00,BUY,239.28,2025-01-21,09:00:00,30.728216298320845,456.6212941930473,5.8471708507122
42,SELL,239.33,2025-01-21,15:30:00,BUY,240.82,2025-01-21,16:00:00,34.38492039144638,-51.23353138325444,-0.622571345004797
43,SELL,247.05,2025-01-21,23:30:00,BUY,252.56000000000003,2025-01-22,01:00:00,33.04581486486394,-182.08243990540097,-2.2303177494434405
44,SELL,253.65,2025-01-22,10:00:00,BUY,256.03,2025-01-22,11:30:00,31.44347007300119,-74.83545877374179,-0.9383008082002631
45,SELL,256.27,2025-01-22,15:45:00,BUY,259.1,2025-01-22,17:30:00,30.786379831991844,-87.12545492453818,-1.1043040543177278
46,SELL,255.71,2025-01-22,18:45:00,BUY,262.92,2025-01-22,19:45:00,30.46996775965979,-219.68846754714733,-2.8196003284971285
47,SELL,256.82,2025-01-22,23:30:00,BUY,252.07,2025-01-23,14:45:00,29.46717118698927,139.96906313819903,1.8495444280040498
48,SELL,246.72,2025-01-23,20:00:00,BUY,255.42,2025-01-23,20:30:00,31.154684431403183,-271.04575455320736,-3.5262645914396837
49,SELL,245.77,2025-01-23,21:30:00,BUY,251.51,2025-01-23,23:00:00,30.168165948534668,-173.16527254458842,-2.335516946738813
50,SELL,248.99,2025-01-24,02:15:00,BUY,252.73,2025-01-24,04:15:00,29.057708957067383,-108.67583149943145,-1.5020683561588741
51,SELL,262.12,2025-01-24,16:00:00,BUY,249.81,2025-01-25,12:00:00,27.157596422625133,334.31001196251543,4.696322295132002
52,SELL,256.4,2025-01-26,00:30:00,BUY,259.27,2025-01-26,03:45:00,28.94954937901272,-83.08520671776664,-1.1193447737909534
53,SELL,255.9,2025-01-26,08:45:00,BUY,256.21,2025-01-26,17:15:00,28.64224900732755,-8.879097192270791,-0.12114107073074398
54,SELL,253.36,2025-01-26,21:00:00,BUY,230.93,2025-01-27,13:00:00,28.839964461500088,646.8804028714471,8.853015472055576
55,SELL,228.51,2025-01-27,17:30:00,BUY,234.29,2025-01-27,21:00:00,34.608768181998805,-200.03868009195313,-2.529429784254519
56,SELL,237.55,2025-01-28,09:15:00,BUY,230.97,2025-01-29,02:15:00,32.427685877340735,213.37417307290244,2.769943169858982
57,SELL,231.84,2025-01-29,10:45:00,BUY,229.5,2025-01-29,18:45:00,34.03695870676584,79.64648337383217,1.0093167701863368
58,SELL,226.56,2025-01-29,19:15:00,BUY,233.42,2025-01-29,19:45:00,35.10137080276102,-240.79540370694005,-3.027895480225982
59,SELL,229.26,2025-01-29,23:45:00,BUY,234.94,2025-01-30,01:45:00,33.623211732733495,-190.97984264192647,-2.4775364215301434
60,SELL,239.84,2025-01-30,18:30:00,BUY,241.60999999999999,2025-01-30,22:45:00,31.32030911890137,-55.436947140454855,-0.7379919946631012
61,SELL,239.85,2025-01-30,23:00:00,BUY,237.66,2025-01-31,07:00:00,31.039702458244076,67.97694838355446,0.9130706691682292
62,SELL,235.57,2025-01-31,08:00:00,BUY,238.15,2025-01-31,11:30:00,31.818016112702907,-82.0904815707739,-1.095215859404853
63,SELL,237.6,2025-01-31,17:15:00,BUY,233.6,2025-02-01,01:15:00,31.15636929890966,124.62547719563864,1.6835016835016834
64,SELL,230.88,2025-02-01,03:30:00,BUY,232.42,2025-02-01,05:30:00,32.5169450593244,-50.07609539135932,-0.6670131670131636
65,SELL,231.15,2025-02-01,06:30:00,BUY,214.78,2025-02-02,08:45:00,32.212633637887606,527.3208126522203,7.081981397361023
66,SELL,211.9,2025-02-02,11:00:00,BUY,213.8,2025-02-02,14:15:00,37.43717112009775,-71.13062512818594,-0.8966493629070343
67,SELL,210.67,2025-02-02,15:45:00,BUY,211.92,2025-02-02,16:00:00,37.263123904297736,-46.57890488037217,-0.5933450420088291
68,SELL,209.33,2025-02-02,16:15:00,BUY,195.58,2025-02-03,07:00:00,37.220584181768906,511.7830324993225,6.568575932737781
69,SELL,194.57,2025-02-03,13:15:00,BUY,198.89,2025-02-03,15:15:00,42.46743652360711,-183.45932578198244,-2.2202806188004285
70,SELL,214.31,2025-02-04,04:30:00,BUY,209.67,2025-02-04,11:15:00,37.668466190142794,174.78168312226313,2.1650879566982475
71,SELL,207.23,2025-02-04,20:15:00,BUY,207.93999999999997,2025-02-05,03:45:00,39.67961131819118,-28.172524035914925,-0.3426144863195385
72,SELL,206.08,2025-02-05,04:15:00,BUY,205.74,2025-02-05,11:45:00,39.69907537287256,13.497685626776805,0.1649844720496911
73,SELL,204.17,2025-02-05,15:15:00,BUY,199.23,2025-02-06,02:00:00,40.057191676681015,197.88252688280411,2.4195523338394467
74,SELL,200.67,2025-02-06,11:15:00,BUY,193.9,2025-02-06,22:00:00,41.61408265696816,281.72733958767367,3.3736981113270454
75,SELL,191.18,2025-02-06,22:15:00,BUY,193.51,2025-02-07,02:15:00,45.00264892527279,-104.85617199588488,-1.2187467308295763
76,SELL,190.23,2025-02-07,06:30:00,BUY,194.48000000000002,2025-02-07,08:45:00,44.61492175831362,-189.61341747283416,-2.234137622877584
77,SELL,197.82,2025-02-07,16:45:00,BUY,193.3,2025-02-08,01:30:00,41.91011122870614,189.433702753751,2.2849054696188364
78,SELL,191.84999999999997,2025-02-08,04:45:00,BUY,193.11,2025-02-08,08:15:00,44.07113855778019,-55.529634582805144,-0.6567630961689069
79,SELL,202.97,2025-02-09,09:00:00,BUY,201.69,2025-02-09,16:45:00,41.31528936462815,52.88357038672408,0.630635069222053
80,SELL,199.89,2025-02-09,18:00:00,BUY,203.05,2025-02-10,00:15:00,42.12583978365618,-133.1176537163546,-1.5808694782130297
81,SELL,196.18,2025-02-10,02:15:00,BUY,203.60000000000002,2025-02-10,03:45:00,42.19567166243344,-313.0918837352568,-3.782240799265988
82,SELL,202.74,2025-02-10,13:00:00,BUY,204.79,2025-02-10,13:45:00,39.28616406477261,-80.53663633278319,-1.0111472822333938
83,SELL,202.43,2025-02-10,15:45:00,BUY,201.81,2025-02-11,01:15:00,38.88937196411755,24.11141061775306,0.30627871362940495
84,SELL,200.9,2025-02-11,03:30:00,BUY,202.93,2025-02-11,04:45:00,39.225203786601895,-79.6271636868019,-1.0104529616724744
85,SELL,202.07,2025-02-11,10:15:00,BUY,198.9,2025-02-11,22:15:00,38.551202993620215,122.2073134897756,1.5687632998465817
86,SELL,196.82,2025-02-11,23:00:00,BUY,198.19,2025-02-11,23:30:00,40.09477469091041,-54.92984132654745,-0.6960674728178055
87,SELL,197.01,2025-02-12,01:15:00,BUY,196.09,2025-02-12,08:45:00,39.71687441777485,36.53952446435236,0.4669813715039783
88,SELL,191.62,2025-02-12,13:45:00,BUY,194.9,2025-02-12,17:45:00,40.93573082337873,-134.26919710068228,-1.7117211147061897
89,SELL,193.01,2025-02-12,19:00:00,BUY,194.65,2025-02-12,20:30:00,39.904236520135875,-65.44294789302343,-0.8496969068960235
90,SELL,195.6,2025-02-13,05:30:00,BUY,191.79,2025-02-13,18:30:00,38.98083351418672,148.5169756890515,1.9478527607361975
91,SELL,196.97,2025-02-14,13:00:00,BUY,199.66,2025-02-14,15:00:00,39.353182801640926,-105.860061736414,-1.3656902066304502
92,SELL,200.44,2025-02-14,21:30:00,BUY,194.6,2025-02-15,23:15:00,38.09809478391327,222.49287353805363,2.9135901017760943
93,SELL,193.7,2025-02-16,02:15:00,BUY,194.88,2025-02-16,04:15:00,40.43710500028714,-47.7157839003391,-0.6091894682498744
94,SELL,193.21,2025-02-16,07:30:00,BUY,188.98,2025-02-17,02:00:00,40.22987535403105,170.1723727475521,2.189327674551016
95,SELL,188.69,2025-02-17,02:15:00,BUY,188.95,2025-02-17,02:30:00,41.975149925821675,-10.913538980713254,-0.13779214584768187
96,SELL,187.844,2025-02-17,02:45:00,BUY,184.91,2025-02-17,10:15:00,42.02525688120984,123.30210368946958,1.5619343710738687
97,SELL,183.31,2025-02-17,10:45:00,BUY,184.18,2025-02-17,12:00:00,43.62629391798659,-37.95487570864853,-0.4746058589275024
98,SELL,183.06,2025-02-17,15:15:00,BUY,180.05,2025-02-17,21:45:00,43.400950061885624,130.63685968627533,1.6442696383699285
99,SELL,178.13,2025-02-17,23:30:00,BUY,170.97,2025-02-18,12:45:00,45.21469401315393,323.73720913418197,4.019536293718069
100,SELL,166.99,2025-02-18,14:45:00,BUY,167.88000000000002,2025-02-18,21:30:00,49.985632151534354,-44.487212614866316,-0.532966045871019
101,SELL,167.39,2025-02-19,04:00:00,BUY,168.83,2025-02-19,07:15:00,49.51870545907129,-71.30693586106395,-0.8602664436346413
102,SELL,169.32,2025-02-19,14:45:00,BUY,171.77,2025-02-19,17:15:00,48.46077130601202,-118.72888969973027,-1.4469643278998447
103,SELL,169.77,2025-02-19,18:30:00,BUY,169.87,2025-02-20,01:00:00,47.57543937125924,-4.757543937125654,-0.058903222006240395
104,SELL,168.16,2025-02-20,02:00:00,BUY,169.46,2025-02-20,02:15:00,47.915623426712834,-62.290310454727226,-0.7730732635585225
105,SELL,172.37,2025-02-20,15:45:00,BUY,174.06,2025-02-20,18:15:00,46.312763257876036,-78.2685699058104,-0.9804490340546486
106,SELL,173.54,2025-02-21,01:30:00,BUY,174.79,2025-02-21,05:15:00,45.48156511277134,-56.851956390964176,-0.7202950328454535
107,SELL,175.58,2025-02-21,15:30:00,BUY,171.57,2025-02-22,01:15:00,44.55726970329732,178.67465151022313,2.283859209477172
108,SELL,172.73,2025-02-22,19:15:00,BUY,171.51,2025-02-23,07:15:00,46.19265473726663,56.35503877946523,0.7063046372952
109,SELL,171.25,2025-02-23,10:15:00,BUY,169.45,2025-02-24,00:15:00,46.81354810297288,84.26438658535172,1.0510948905109556
110,SELL,166.52,2025-02-24,01:00:00,BUY,141.17,2025-02-25,12:00:00,48.53583658614263,1230.3834574587167,15.22339658899833
111,SELL,135.84,2025-02-25,15:00:00,BUY,140.51,2025-02-25,16:15:00,67.99811911755758,-317.551216278993,-3.4378680800942187
112,SELL,141.67,2025-02-26,01:00:00,BUY,144.55,2025-02-26,03:30:00,62.94444221964246,-181.2799935925718,-2.0328933436860477
113,SELL,142.55,2025-02-26,05:15:00,BUY,136.28,2025-02-26,22:15:00,61.227695370075764,383.89764997037565,4.398456681866019
114,SELL,139.3,2025-02-27,14:00:00,BUY,130.94,2025-02-28,09:00:00,65.1578767415012,544.719849558951,6.001435750179478
115,SELL,145.61,2025-03-01,04:00:00,BUY,140.82,2025-03-01,19:30:00,65.77328642120754,315.05404195758547,3.289609230135307
116,SELL,140.1,2025-03-01,20:45:00,BUY,140.53,2025-03-01,21:00:00,70.36868026654953,-30.25853251461678,-0.30692362598144673
117,SELL,142.95,2025-03-02,06:00:00,BUY,144.36,2025-03-02,06:45:00,68.63821403979755,-96.77988179611626,-0.9863588667366388
118,SELL,142.65,2025-03-02,08:15:00,BUY,143.93,2025-03-02,10:00:00,67.99713307255267,-87.0363303328675,-0.8973010865755353
119,SELL,142.25,2025-03-02,12:15:00,BUY,151.84,2025-03-02,15:30:00,67.48646093108836,-647.1951603291376,-6.741652021089633
120,SELL,170.5,2025-03-03,02:15:00,BUY,163.79,2025-03-03,13:15:00,52.584070744251406,352.83911469392734,3.9354838709677464
121,SELL,155.08,2025-03-03,15:00:00,BUY,140.48,2025-03-04,14:45:00,59.87412490839321,874.1622236625423,9.414495744132074
122,SELL,135.24,2025-03-04,15:15:00,BUY,137.12,2025-03-04,15:45:00,74.65969940284538,-140.36023487734897,-1.39012126589766
123,SELL,133.11,2025-03-04,16:30:00,BUY,139.37,2025-03-04,17:30:00,74.7131283987564,-467.70418377621434,-4.702877319510172
124,SELL,141.78,2025-03-05,04:00:00,BUY,143.96,2025-03-05,08:15:00,66.8787868026118,-145.79575522969418,-1.5375934546480512
125,SELL,143.18,2025-03-05,13:45:00,BUY,145.38,2025-03-05,19:15:00,65.12603150037809,-143.27726930083105,-1.5365274479675852
126,SELL,148.67,2025-03-06,13:15:00,BUY,142.49,2025-03-07,05:30:00,61.68961829087236,381.24184103758984,4.156857469563448
127,SELL,141.92,2025-03-07,12:45:00,BUY,145.88,2025-03-07,13:45:00,67.05111987252187,-265.52243469518714,-2.7903043968432977
128,SELL,142.97,2025-03-07,16:45:00,BUY,145.28,2025-03-07,18:30:00,64.6706503403996,-149.38920228632324,-1.6157235783730868
129,SELL,141.9,2025-03-07,21:15:00,BUY,137.67,2025-03-08,19:00:00,64.02880325073244,270.8418377505994,2.9809725158562497
130,SELL,136.48,2025-03-08,22:15:00,BUY,137.71,2025-03-09,00:45:00,68.33222026116233,-84.04863092123091,-0.9012309495896969
131,SELL,136.95,2025-03-09,03:15:00,BUY,137.9,2025-03-09,03:45:00,67.38963057520466,-64.02014904644558,-0.6936838262139592
132,SELL,137.63,2025-03-09,10:15:00,BUY,128.25,2025-03-10,05:00:00,66.47719363127717,623.5560762613796,6.815374554966211
133,SELL,127.02,2025-03-10,06:45:00,BUY,128.01,2025-03-10,08:00:00,76.56071790464263,-75.7951107255958,-0.7794048181388717
134,SELL,126.25,2025-03-10,08:45:00,BUY,130.15,2025-03-10,09:30:00,76.31041996154426,-297.610637850023,-3.0891089108910936
135,SELL,126.94000000000001,2025-03-10,10:45:00,BUY,128.23,2025-03-10,11:30:00,73.52793308880435,-94.85103368455597,-1.0162281392783816
136,SELL,124.91,2025-03-10,14:00:00,BUY,120.09,2025-03-11,02:30:00,73.86471839664162,356.0279426718121,3.858778320390676
137,SELL,121.45000000000002,2025-03-11,13:15:00,BUY,124.01,2025-03-11,13:45:00,78.60632243780927,-201.2321854407908,-2.107863318237948
138,SELL,122.67,2025-03-11,14:00:00,BUY,124.93,2025-03-11,16:00:00,76.11671404086476,-172.02377373235475,-1.8423412407271584
139,SELL,125.36,2025-03-11,23:30:00,BUY,124.15000000000002,2025-03-12,08:30:00,73.0311123304654,88.36764591986164,0.9652201659221279
140,SELL,123.45,2025-03-12,15:15:00,BUY,126.48000000000002,2025-03-12,21:15:00,74.70070406041326,-226.34313330305332,-2.454434993924678
141,SELL,124.98,2025-03-13,01:45:00,BUY,126.04000000000002,2025-03-13,02:00:00,71.92980074446467,-76.24558878913373,-0.8481357017122871
142,SELL,125.64,2025-03-13,03:30:00,BUY,125.26000000000002,2025-03-13,09:00:00,70.83890608118266,26.918784310848082,0.3024514485832388
143,SELL,124.15,2025-03-13,14:00:00,BUY,123.75999999999999,2025-03-13,23:00:00,71.75906723863163,27.986036223067398,0.31413612565446214
144,SELL,133.21,2025-03-15,01:30:00,BUY,134.09,2025-03-15,02:15:00,66.95123963101011,-58.917090875288594,-0.6606110652353393
145,SELL,133.43,2025-03-15,06:00:00,BUY,134.11,2025-03-15,12:30:00,66.29395287326412,-45.079887953820055,-0.509630517874546
146,SELL,133.85,2025-03-15,19:15:00,BUY,135.16,2025-03-15,20:45:00,65.63519175541143,-85.98210119958912,-0.9787075084049326
147,SELL,134.51,2025-03-16,02:15:00,BUY,135.63,2025-03-16,06:45:00,64.58125241936031,-72.33100270968384,-0.83265184744629
148,SELL,134.09,2025-03-16,07:15:00,BUY,127.82,2025-03-17,01:45:00,64.15230026345002,402.2349226518323,4.67596390484004
149,SELL,127.83000000000001,2025-03-17,06:45:00,BUY,128.65,2025-03-17,07:15:00,70.15835951131467,-57.52985479927755,-0.6414769615896058
150,SELL,128.29,2025-03-17,12:45:00,BUY,128.29,2025-03-17,18:00:00,69.34212961049845,0.0,0.0
151,SELL,127.84,2025-03-17,23:30:00,BUY,125.44,2025-03-18,08:45:00,69.45942596677303,166.70262232025564,1.877346683354197
152,SELL,124.18,2025-03-18,10:30:00,BUY,123.7,2025-03-18,18:15:00,72.65319688779968,34.87353450614413,0.3865356740215848
